"ImageId","Label"
8134,"1"
8135,"8"
8136,"2"
8137,"2"
8138,"7"
8139,"6"
8140,"9"
8141,"1"
8142,"2"
8143,"3"
8144,"6"
8145,"3"
8146,"9"
8147,"8"
8148,"0"
8149,"8"
8150,"5"
8151,"2"
8152,"6"
8153,"0"
8154,"8"
8155,"3"
8156,"7"
8157,"4"
8158,"7"
8159,"0"
8160,"4"
8161,"9"
8162,"5"
8163,"9"
8164,"5"
8165,"7"
8166,"3"
8167,"3"
8168,"6"
8169,"6"
8170,"7"
8171,"4"
8172,"1"
8173,"7"
8174,"2"
8175,"1"
8176,"4"
8177,"9"
8178,"7"
8179,"7"
8180,"0"
8181,"7"
8182,"5"
8183,"4"
8184,"5"
8185,"0"
8186,"3"
8187,"8"
8188,"2"
8189,"4"
8190,"6"
8191,"0"
8192,"6"
8193,"6"
8194,"9"
8195,"0"
8196,"3"
8197,"6"
8198,"9"
8199,"0"
8200,"0"
8201,"2"
8202,"8"
8203,"0"
8204,"7"
8205,"3"
8206,"4"
8207,"5"
8208,"4"
8209,"4"
8210,"0"
8211,"5"
8212,"6"
8213,"7"
8214,"0"
8215,"8"
8216,"5"
8217,"3"
8218,"8"
8219,"8"
8220,"1"
8221,"5"
8222,"9"
8223,"5"
8224,"3"
8225,"1"
8226,"2"
8227,"1"
8228,"2"
8229,"7"
8230,"4"
8231,"9"
8232,"0"
8233,"9"
8234,"2"
8235,"9"
8236,"2"
8237,"9"
8238,"3"
8239,"6"
8240,"1"
8241,"2"
8242,"6"
8243,"9"
8244,"4"
8245,"1"
8246,"6"
8247,"4"
8248,"0"
8249,"8"
8250,"0"
8251,"7"
8252,"6"
8253,"9"
8254,"7"
8255,"5"
8256,"5"
8257,"9"
8258,"2"
8259,"0"
8260,"2"
8261,"5"
8262,"2"
8263,"8"
8264,"7"
8265,"6"
8266,"5"
8267,"4"
8268,"3"
8269,"1"
8270,"5"
8271,"8"
8272,"3"
8273,"2"
8274,"6"
8275,"9"
8276,"8"
8277,"1"
8278,"4"
8279,"4"
8280,"0"
8281,"5"
8282,"2"
8283,"4"
8284,"8"
8285,"2"
8286,"6"
8287,"9"
8288,"4"
8289,"4"
8290,"2"
8291,"1"
8292,"3"
8293,"6"
8294,"8"
8295,"8"
8296,"5"
8297,"9"
8298,"4"
8299,"1"
8300,"0"
8301,"8"
8302,"1"
8303,"8"
8304,"6"
8305,"4"
8306,"2"
8307,"5"
8308,"1"
8309,"9"
8310,"0"
8311,"1"
8312,"1"
8313,"1"
8314,"7"
8315,"6"
8316,"3"
8317,"4"
8318,"9"
8319,"9"
8320,"3"
8321,"4"
8322,"9"
8323,"7"
8324,"5"
8325,"9"
8326,"0"
8327,"7"
8328,"5"
8329,"7"
8330,"4"
8331,"9"
8332,"2"
8333,"8"
8334,"1"
8335,"8"
8336,"1"
8337,"1"
8338,"7"
8339,"7"
8340,"5"
8341,"6"
8342,"5"
8343,"7"
8344,"7"
8345,"7"
8346,"4"
8347,"6"
8348,"6"
8349,"0"
8350,"9"
8351,"2"
8352,"0"
8353,"2"
8354,"1"
8355,"4"
8356,"0"
8357,"3"
8358,"1"
8359,"3"
8360,"5"
8361,"3"
8362,"3"
8363,"3"
8364,"3"
8365,"2"
8366,"7"
8367,"8"
8368,"6"
8369,"4"
8370,"1"
8371,"3"
8372,"6"
8373,"1"
8374,"0"
8375,"6"
8376,"4"
8377,"3"
8378,"9"
8379,"9"
8380,"6"
8381,"2"
8382,"8"
8383,"3"
8384,"1"
8385,"1"
8386,"1"
8387,"5"
8388,"4"
8389,"1"
8390,"2"
8391,"1"
8392,"5"
8393,"9"
8394,"3"
8395,"8"
8396,"6"
8397,"2"
8398,"3"
8399,"5"
8400,"0"
